Fecha,Ruta,Combustible,Sueldos,Peajes
2025-06-26 00:00:00,cdmx-mty,9444,4065,1346
2025-01-18 00:00:00,CDMX-GDL,12541,4172,2252
2025-06-10 00:00:00,CDMX-GDL,9883,6498,4558
2025-03-23 00:00:00,cdmx-mty,8069,2695,3044
2025-02-11 00:00:00,CDMX-MTY,5951,5555,4650
2025-04-01 00:00:00,MTY-GDL,18511,6270,4598
2025-01-13 00:00:00,GDL-PUE,10490,3095,2906
2025-01-31 00:00:00,GDL-PUE,5206,6436,1117
2025-05-26 00:00:00,CDMX-MTY,13161,2545,4487
2025-05-25 00:00:00,CDMX - MTY,9329,2515,4268
2025-05-09 00:00:00,CDMX-MTY,9126,6689,3904
2025-06-09 00:00:00,CDMX-GDL,6522,3946,3497
2025-04-12 00:00:00,cdmx-mty,5562,4380,4731
2025-05-05 00:00:00,cdmx-mty,6496,3731,4809
2025-06-16 00:00:00,MTY-GDL,14347,2739,4538
2025-01-23 00:00:00,CDMX - MTY,19808,7001,2466
2025-04-07 00:00:00,cdmx-mty,11165,2918,4243
2025-03-08 00:00:00,MTY-GDL,6575,4897,1293
2025-03-09 00:00:00,cdmx-mty,17691,4679,3546
2025-04-06 00:00:00,cdmx-mty,5688,3004,1510
2025-04-10 00:00:00,CDMX - MTY,17487,3152,3425
2025-06-05 00:00:00,MTY-GDL,11720,6683,4272
2025-03-24 00:00:00,CDMX-GDL,11878,4296,4700
2025-03-04 00:00:00,CDMX-MTY,13922,4361,2343
2025-03-19 00:00:00,GDL-PUE,11583,7847,4784
2025-04-18 00:00:00,GDL-PUE,16503,4359,3110
2025-02-18 00:00:00,CDMX - MTY,12342,7554,3209
2025-04-28 00:00:00,MTY-GDL,19695,2865,2906
2025-04-26 00:00:00,CDMX-GDL,6859,6326,2117
2025-06-15 00:00:00,GDL-PUE,11542,7044,2963
2025-01-12 00:00:00,CDMX-MTY,13744,5718,1477
2025-05-30 00:00:00,CDMX - MTY,14321,3035,1921
2025-06-11 00:00:00,GDL-PUE,15912,6247,3563
2025-04-06 00:00:00,CDMX-GDL,9890,6724,3457
2025-06-21 00:00:00,CDMX-GDL,18722,2918,4354
2025-03-15 00:00:00,GDL-PUE,15014,5426,3437
2025-06-18 00:00:00,cdmx-mty,14502,2787,3093
2025-04-12 00:00:00,CDMX-GDL,19942,3888,4274
2025-06-21 00:00:00,CDMX-MTY,15077,2184,2676
2025-04-01 00:00:00,CDMX - MTY,19036,2773,3699
2025-03-13 00:00:00,GDL-PUE,19078,6122,2314
2025-05-17 00:00:00,GDL-PUE,11764,6003,4902
2025-03-14 00:00:00,CDMX - MTY,16462,6571,2690
2025-06-06 00:00:00,MTY-GDL,10445,5858,1963
2025-04-20 00:00:00,CDMX - MTY,19587,2361,1929
2025-01-31 00:00:00,CDMX-MTY,16848,4578,1037
2025-05-04 00:00:00,CDMX - MTY,16754,5419,1608
2025-06-03 00:00:00,cdmx-mty,13809,4897,2748
2025-01-14 00:00:00,CDMX-MTY,8291,3574,1355
2025-06-19 00:00:00,MTY-GDL,12361,3111,1982
2025-06-11 00:00:00,CDMX-GDL,10346,6785,2819
2025-01-05 00:00:00,cdmx-mty,16781,6826,1508
2025-04-05 00:00:00,CDMX - MTY,7221,3534,2571
2025-01-29 00:00:00,CDMX - MTY,7918,5698,2228
2025-02-09 00:00:00,MTY-GDL,17557,6293,1490
2025-04-02 00:00:00,CDMX-GDL,11880,4474,1660
2025-04-14 00:00:00,cdmx-mty,5443,3002,4341
2025-01-10 00:00:00,MTY-GDL,8892,7896,3363
2025-01-08 00:00:00,GDL-PUE,9253,4777,4468
2025-05-31 00:00:00,MTY-GDL,9680,3117,3203
2025-02-02 00:00:00,CDMX-MTY,5482,6203,1549
2025-01-04 00:00:00,CDMX - MTY,11182,6653,3308
2025-01-10 00:00:00,MTY-GDL,19674,4565,4285
2025-06-08 00:00:00,CDMX - MTY,18367,5085,4873
2025-05-01 00:00:00,MTY-GDL,11437,2779,2886
2025-04-27 00:00:00,CDMX - MTY,19789,3401,3432
2025-03-16 00:00:00,GDL-PUE,17196,4059,4530
2025-01-31 00:00:00,CDMX-GDL,18466,7795,1343
2025-05-18 00:00:00,GDL-PUE,13524,4891,1790
2025-01-03 00:00:00,cdmx-mty,7314,2436,4479
2025-04-26 00:00:00,CDMX - MTY,6218,7852,4684
2025-05-22 00:00:00,cdmx-mty,17100,7537,2257
2025-05-14 00:00:00,cdmx-mty,16814,4621,2507
2025-03-26 00:00:00,cdmx-mty,5904,7336,4606
2025-06-26 00:00:00,CDMX-MTY,18664,5674,1965
2025-02-12 00:00:00,cdmx-mty,13440,6116,3591
2025-06-12 00:00:00,MTY-GDL,10380,6719,2695
2025-06-18 00:00:00,CDMX-GDL,9870,6045,3559
2025-02-16 00:00:00,CDMX-MTY,14823,5371,2366
2025-06-10 00:00:00,CDMX-GDL,12085,7338,3730
2025-04-05 00:00:00,MTY-GDL,14117,4299,2394
2025-03-28 00:00:00,CDMX - MTY,14353,7181,1207
2025-05-01 00:00:00,GDL-PUE,9832,2887,3294
2025-02-15 00:00:00,MTY-GDL,17607,4502,3302
2025-01-19 00:00:00,GDL-PUE,15060,6665,1595
2025-06-28 00:00:00,MTY-GDL,7782,7865,2954
2025-02-14 00:00:00,MTY-GDL,17619,7955,1574
2025-05-10 00:00:00,GDL-PUE,7505,6268,2543
2025-03-05 00:00:00,CDMX-MTY,15708,5138,2626
2025-04-18 00:00:00,GDL-PUE,18145,6884,3394
2025-01-19 00:00:00,GDL-PUE,12623,7680,4163
2025-06-05 00:00:00,MTY-GDL,14953,2551,2720
2025-03-25 00:00:00,CDMX-MTY,12030,6620,4869
2025-06-15 00:00:00,CDMX-GDL,13880,6667,2606
2025-04-14 00:00:00,CDMX-GDL,16084,5141,1539
2025-05-24 00:00:00,CDMX-GDL,6973,6780,2565
2025-02-25 00:00:00,cdmx-mty,9076,2490,1190
2025-05-15 00:00:00,CDMX - MTY,5095,2247,4443
2025-02-14 00:00:00,CDMX - MTY,15690,3759,4502
2025-01-10 00:00:00,cdmx-mty,5859,5154,4146
2025-02-20 00:00:00,cdmx-mty,18298,4587,1983
2025-01-01 00:00:00,CDMX-GDL,12196,6010,2512
2025-02-14 00:00:00,MTY-GDL,16403,3429,2203
2025-03-10 00:00:00,MTY-GDL,15402,2518,3029
2025-01-15 00:00:00,GDL-PUE,17683,3186,1494
2025-04-28 00:00:00,CDMX-GDL,15319,2190,4340
2025-05-13 00:00:00,CDMX - MTY,19155,2299,2050
2025-05-15 00:00:00,MTY-GDL,14532,5641,3984
2025-02-12 00:00:00,CDMX-GDL,12085,5885,1483
2025-02-14 00:00:00,CDMX-MTY,17824,7196,4703
2025-04-23 00:00:00,MTY-GDL,11703,5293,3067
2025-02-08 00:00:00,cdmx-mty,10099,4598,3214
2025-05-29 00:00:00,CDMX - MTY,9141,6226,4395
2025-05-18 00:00:00,MTY-GDL,11191,2704,1579
2025-02-10 00:00:00,MTY-GDL,14975,5667,3245
2025-05-25 00:00:00,CDMX-GDL,10666,7865,1255
2025-03-17 00:00:00,CDMX - MTY,17246,7844,2303
2025-06-17 00:00:00,cdmx-mty,8200,3786,3351
2025-02-28 00:00:00,GDL-PUE,10829,3181,3098
2025-02-09 00:00:00,MTY-GDL,11337,6346,2104
2025-02-19 00:00:00,MTY-GDL,18148,4897,1613
2025-05-08 00:00:00,MTY-GDL,11639,5222,2653
2025-05-20 00:00:00,MTY-GDL,13960,7235,1752
2025-04-17 00:00:00,cdmx-mty,5372,4908,3158
2025-03-21 00:00:00,MTY-GDL,11892,2486,2646
2025-01-22 00:00:00,CDMX - MTY,13860,6141,2668
2025-06-26 00:00:00,CDMX-MTY,10046,4069,2352
2025-03-02 00:00:00,CDMX-MTY,11752,7544,3963
2025-02-28 00:00:00,MTY-GDL,13833,2098,4229
2025-05-22 00:00:00,CDMX-GDL,10637,7693,1560
2025-04-15 00:00:00,cdmx-mty,17523,2728,4810
2025-01-04 00:00:00,CDMX - MTY,18046,2479,4369
2025-06-09 00:00:00,GDL-PUE,9348,3325,4865
2025-05-26 00:00:00,CDMX-MTY,6866,6549,2281
2025-06-07 00:00:00,CDMX-MTY,19464,3989,4850
2025-06-28 00:00:00,CDMX-MTY,17823,6913,2737
2025-02-21 00:00:00,CDMX-GDL,16377,7577,1525
2025-05-29 00:00:00,MTY-GDL,7597,3072,2589
2025-01-06 00:00:00,CDMX - MTY,15772,3618,2693
2025-04-19 00:00:00,CDMX-MTY,19415,4001,1861
2025-05-25 00:00:00,CDMX-GDL,5110,2323,3752
2025-05-13 00:00:00,GDL-PUE,5280,4344,1828
2025-05-31 00:00:00,CDMX - MTY,19627,7481,1476
2025-01-20 00:00:00,GDL-PUE,16620,2019,3906
2025-03-27 00:00:00,CDMX-GDL,8967,7853,4325
2025-02-05 00:00:00,GDL-PUE,9611,4930,3771
2025-05-01 00:00:00,CDMX-GDL,12865,3593,1968
2025-02-05 00:00:00,cdmx-mty,14989,7824,2936
2025-04-23 00:00:00,CDMX-MTY,17209,7335,2077
2025-01-12 00:00:00,CDMX-GDL,15834,2981,3037
2025-02-11 00:00:00,GDL-PUE,14286,2950,1741
2025-02-24 00:00:00,GDL-PUE,8050,4258,3848
2025-01-20 00:00:00,MTY-GDL,7846,4635,1484
2025-02-11 00:00:00,cdmx-mty,13791,4545,2671
2025-05-19 00:00:00,cdmx-mty,7888,5056,3452
2025-02-06 00:00:00,MTY-GDL,8747,5011,2330
2025-01-01 00:00:00,CDMX-GDL,16573,4788,3759
2025-06-08 00:00:00,MTY-GDL,12528,2849,3285
2025-03-04 00:00:00,CDMX - MTY,11353,2618,1031
2025-03-27 00:00:00,CDMX-MTY,9595,7642,3561
2025-02-02 00:00:00,CDMX-MTY,17957,2549,2298
2025-04-15 00:00:00,GDL-PUE,9762,2420,3354
2025-01-14 00:00:00,CDMX-MTY,7964,2113,1821
2025-05-05 00:00:00,GDL-PUE,7561,7746,2484
2025-06-09 00:00:00,MTY-GDL,15843,7036,1308
2025-02-02 00:00:00,CDMX - MTY,18999,4954,4086
2025-06-16 00:00:00,CDMX-GDL,14111,2731,3959
2025-06-15 00:00:00,CDMX-GDL,19115,4248,2907
2025-04-14 00:00:00,CDMX-MTY,14845,5316,1221
2025-01-21 00:00:00,cdmx-mty,16361,7041,3476
2025-06-09 00:00:00,CDMX-GDL,19389,3228,2555
2025-03-31 00:00:00,MTY-GDL,13872,4227,1931
2025-05-05 00:00:00,MTY-GDL,9996,4883,4227
2025-01-01 00:00:00,CDMX-MTY,16600,2656,2971
2025-04-07 00:00:00,CDMX-MTY,19331,2538,2610
2025-01-26 00:00:00,CDMX-MTY,14813,6463,4592
2025-03-05 00:00:00,MTY-GDL,11005,2619,4451
2025-03-01 00:00:00,CDMX-MTY,17448,7243,1505
2025-01-03 00:00:00,GDL-PUE,19610,2226,1359
2025-01-31 00:00:00,cdmx-mty,17975,5299,2032
2025-01-18 00:00:00,CDMX-MTY,11803,5349,4481
2025-03-01 00:00:00,GDL-PUE,15921,7289,3343
2025-03-28 00:00:00,CDMX - MTY,8072,5583,4385
2025-01-30 00:00:00,MTY-GDL,9977,4540,4868
2025-04-17 00:00:00,CDMX-MTY,10366,7246,2589
2025-04-03 00:00:00,cdmx-mty,7116,2594,1247
2025-01-20 00:00:00,CDMX-MTY,15054,7936,3679
2025-05-09 00:00:00,GDL-PUE,18894,6425,1549
2025-05-16 00:00:00,GDL-PUE,7113,2006,2504
2025-06-20 00:00:00,MTY-GDL,7071,4621,4546
2025-03-29 00:00:00,GDL-PUE,10547,6891,1504
2025-02-27 00:00:00,GDL-PUE,12820,4135,3198
2025-01-03 00:00:00,MTY-GDL,18932,5488,1672
2025-06-12 00:00:00,MTY-GDL,9530,5428,4191
2025-02-28 00:00:00,CDMX - MTY,9878,5783,3818
2025-05-19 00:00:00,GDL-PUE,8917,7857,1801
2025-03-21 00:00:00,CDMX-MTY,18111,3327,4895
2025-06-10 00:00:00,GDL-PUE,11964,6735,3752
2025-03-11 00:00:00,CDMX - MTY,5360,6924,3609
2025-05-25 00:00:00,CDMX-GDL,12239,6441,4063
2025-01-06 00:00:00,CDMX-MTY,16715,2951,2399
2025-05-02 00:00:00,CDMX-MTY,6688,4669,4851
2025-03-05 00:00:00,MTY-GDL,17202,2283,3097
2025-03-25 00:00:00,CDMX-MTY,12637,4048,4808
2025-03-17 00:00:00,GDL-PUE,8751,4865,2294
2025-06-20 00:00:00,CDMX - MTY,18616,3400,4238
2025-05-02 00:00:00,CDMX-MTY,10945,6790,3741
2025-06-16 00:00:00,GDL-PUE,14644,4084,3140
2025-05-16 00:00:00,cdmx-mty,11299,5691,2714
2025-04-16 00:00:00,CDMX-MTY,15542,2287,2018
2025-02-08 00:00:00,CDMX - MTY,12553,5158,3787
2025-04-21 00:00:00,cdmx-mty,9746,2914,4743
2025-02-18 00:00:00,MTY-GDL,9541,2404,3955
2025-06-05 00:00:00,CDMX-GDL,5597,3009,2236
2025-04-20 00:00:00,CDMX-GDL,18013,2148,1271
2025-03-06 00:00:00,cdmx-mty,17762,3769,2844
2025-06-27 00:00:00,CDMX-GDL,6808,7086,2517
2025-01-10 00:00:00,CDMX - MTY,9001,6634,3877
2025-01-28 00:00:00,CDMX - MTY,8208,7370,4334
2025-02-22 00:00:00,GDL-PUE,18684,7429,1532
2025-04-01 00:00:00,MTY-GDL,9531,6804,4076
2025-02-27 00:00:00,cdmx-mty,5120,5426,3096
2025-06-26 00:00:00,cdmx-mty,9046,6875,1750
2025-04-24 00:00:00,CDMX-GDL,9424,3709,2081
2025-04-17 00:00:00,CDMX-GDL,17371,6850,2992
2025-01-24 00:00:00,CDMX-GDL,19833,2004,3384
2025-06-03 00:00:00,CDMX - MTY,19754,7912,3690
2025-05-28 00:00:00,CDMX - MTY,14877,3474,4719
2025-02-18 00:00:00,MTY-GDL,14644,5964,1093
2025-03-18 00:00:00,cdmx-mty,9819,6928,3075
2025-03-17 00:00:00,cdmx-mty,15745,2253,3915
2025-04-04 00:00:00,CDMX-GDL,12304,5772,2356
2025-01-31 00:00:00,CDMX-MTY,17536,4279,2008
2025-02-01 00:00:00,CDMX-MTY,17514,4108,2249
2025-06-06 00:00:00,CDMX - MTY,10209,2789,1531
2025-04-12 00:00:00,cdmx-mty,13190,5679,4158
2025-05-30 00:00:00,CDMX-GDL,16484,5848,1054
2025-06-24 00:00:00,CDMX-GDL,7348,4752,4383
2025-06-24 00:00:00,CDMX-GDL,16644,3548,1514
2025-02-15 00:00:00,GDL-PUE,7439,6814,1286
2025-03-26 00:00:00,cdmx-mty,17892,6685,3882
2025-05-29 00:00:00,CDMX-GDL,9790,2438,2314
2025-06-27 00:00:00,CDMX-MTY,18211,5994,3437
2025-02-03 00:00:00,GDL-PUE,8711,2141,3636
2025-05-11 00:00:00,CDMX - MTY,16745,7870,3434
2025-04-08 00:00:00,CDMX-MTY,6410,5634,3531
2025-01-13 00:00:00,MTY-GDL,12008,4806,2452
2025-03-24 00:00:00,cdmx-mty,10097,3814,4455
2025-03-08 00:00:00,cdmx-mty,9942,4580,3899
2025-02-07 00:00:00,cdmx-mty,19331,2297,4424
2025-06-09 00:00:00,CDMX-GDL,9948,6661,2535
2025-02-26 00:00:00,CDMX - MTY,13650,3385,3830
2025-03-29 00:00:00,CDMX-MTY,15533,2913,2622
2025-05-07 00:00:00,CDMX-GDL,14194,4778,1668
2025-02-25 00:00:00,GDL-PUE,19775,3873,3104
2025-04-08 00:00:00,CDMX-GDL,17750,6201,1119
2025-03-16 00:00:00,CDMX - MTY,12501,5113,1584
2025-01-16 00:00:00,cdmx-mty,5498,2818,4106
2025-03-22 00:00:00,cdmx-mty,5559,6028,2738
2025-02-08 00:00:00,CDMX - MTY,18648,6214,1615
2025-04-28 00:00:00,CDMX - MTY,19756,4160,4500
2025-02-19 00:00:00,CDMX-MTY,5905,6725,2062
2025-05-11 00:00:00,CDMX-MTY,7417,3873,3493
2025-03-12 00:00:00,GDL-PUE,9352,7719,3890
2025-05-14 00:00:00,MTY-GDL,17289,2859,1815
2025-01-30 00:00:00,GDL-PUE,6764,2029,2583
2025-01-20 00:00:00,GDL-PUE,7437,4678,1291
2025-01-26 00:00:00,CDMX - MTY,14682,7292,4033
2025-01-16 00:00:00,CDMX-GDL,19294,2102,1256
2025-04-10 00:00:00,MTY-GDL,8587,7558,3985
2025-03-24 00:00:00,CDMX-GDL,8503,6595,3206
2025-02-11 00:00:00,CDMX-GDL,5550,7688,1565
2025-04-01 00:00:00,CDMX-GDL,7024,5142,1966
2025-01-27 00:00:00,GDL-PUE,19594,3767,2281
2025-01-09 00:00:00,CDMX-GDL,10126,2428,3905
2025-06-10 00:00:00,CDMX-MTY,15499,7202,2433
2025-03-13 00:00:00,CDMX-GDL,15916,7929,3610
2025-03-29 00:00:00,MTY-GDL,11410,4543,1181
2025-01-15 00:00:00,CDMX-GDL,15502,7324,4346
2025-02-05 00:00:00,cdmx-mty,12936,6912,2988
2025-04-22 00:00:00,CDMX - MTY,10209,2284,4203
2025-06-15 00:00:00,GDL-PUE,11633,3910,4207
2025-04-22 00:00:00,GDL-PUE,14004,3145,4452
2025-03-04 00:00:00,cdmx-mty,5661,4362,1236
2025-03-09 00:00:00,CDMX-MTY,7339,5384,4044
2025-01-15 00:00:00,CDMX-MTY,15205,2169,1856
2025-06-15 00:00:00,CDMX - MTY,6062,3540,3663
2025-02-27 00:00:00,cdmx-mty,5656,6362,2890
2025-04-19 00:00:00,CDMX - MTY,9204,6508,1881
2025-02-04 00:00:00,CDMX-MTY,14290,7402,4304
2025-06-29 00:00:00,CDMX - MTY,16026,5652,2947
2025-02-20 00:00:00,CDMX-GDL,11741,6431,3003
2025-06-28 00:00:00,GDL-PUE,17776,7809,2161
2025-01-15 00:00:00,cdmx-mty,19786,4107,1705
2025-05-01 00:00:00,CDMX-GDL,5914,6237,4364
2025-06-08 00:00:00,CDMX-MTY,8771,2897,3155
2025-03-23 00:00:00,CDMX - MTY,7451,4806,4321
2025-01-11 00:00:00,cdmx-mty,14099,6819,3715
2025-03-03 00:00:00,cdmx-mty,10835,7485,2027
2025-01-24 00:00:00,CDMX-GDL,5228,5985,4783
2025-05-10 00:00:00,cdmx-mty,17089,4332,3326
2025-01-29 00:00:00,CDMX-MTY,19419,6498,2120
2025-02-28 00:00:00,GDL-PUE,8408,6993,1003
2025-01-11 00:00:00,CDMX-GDL,8715,6055,4099
2025-01-12 00:00:00,cdmx-mty,13183,5409,4238
2025-05-10 00:00:00,CDMX-MTY,7512,2015,2288
2025-06-12 00:00:00,CDMX-MTY,12237,4848,2110
2025-04-30 00:00:00,cdmx-mty,13568,6735,2209
2025-05-20 00:00:00,GDL-PUE,13811,3351,3579
2025-02-16 00:00:00,cdmx-mty,18085,3183,4847
2025-03-16 00:00:00,MTY-GDL,11403,4455,1214
2025-06-14 00:00:00,GDL-PUE,9097,2887,4204
2025-05-15 00:00:00,GDL-PUE,10482,2244,3946
2025-03-05 00:00:00,cdmx-mty,17148,6713,4731
2025-03-02 00:00:00,CDMX-MTY,16559,2768,4625
2025-01-04 00:00:00,MTY-GDL,11576,7031,1503
2025-02-20 00:00:00,MTY-GDL,7130,4070,3750
2025-03-01 00:00:00,CDMX - MTY,6416,7594,3087
2025-06-12 00:00:00,CDMX-GDL,5134,4001,4873
2025-05-30 00:00:00,CDMX-GDL,19793,4818,2768
2025-05-25 00:00:00,cdmx-mty,19861,4682,2774
2025-04-14 00:00:00,MTY-GDL,10200,2733,3388
2025-05-27 00:00:00,MTY-GDL,6966,2211,4088
2025-03-03 00:00:00,cdmx-mty,11063,4064,1345
2025-05-03 00:00:00,CDMX-GDL,18563,3692,2847
2025-05-30 00:00:00,CDMX - MTY,12207,5292,2893
2025-05-07 00:00:00,cdmx-mty,15615,4295,3788
2025-03-25 00:00:00,CDMX - MTY,8743,7579,1862
2025-03-13 00:00:00,CDMX-GDL,19068,2810,1948
2025-05-25 00:00:00,MTY-GDL,15402,5960,4084
2025-06-16 00:00:00,GDL-PUE,13462,4321,1804
2025-06-05 00:00:00,CDMX-GDL,13420,5252,4161
2025-04-09 00:00:00,CDMX-MTY,5569,2911,4458
2025-03-31 00:00:00,GDL-PUE,6468,6695,1270
2025-05-25 00:00:00,GDL-PUE,16916,4824,3277
2025-03-24 00:00:00,CDMX - MTY,8050,5048,3810
2025-05-28 00:00:00,GDL-PUE,5387,6873,1280
2025-04-25 00:00:00,GDL-PUE,13780,4710,2445
2025-04-07 00:00:00,CDMX-GDL,9843,6564,4982
2025-02-20 00:00:00,CDMX-MTY,14526,2283,1813
2025-05-17 00:00:00,GDL-PUE,14855,4932,2389
2025-04-28 00:00:00,cdmx-mty,5396,6507,2248
2025-03-30 00:00:00,cdmx-mty,5349,3329,2343
2025-06-04 00:00:00,CDMX-GDL,11606,6377,3206
2025-03-22 00:00:00,cdmx-mty,11656,5646,1230
