Fecha,Ruta,Precio_Competencia
2025-01-21 00:00:00,CDMX - MTY,697
2025-06-09 00:00:00,cdmx-mty,725
2025-03-31 00:00:00,CDMX - MTY,831
2025-05-05 00:00:00,MTY-GDL,634
2025-01-01 00:00:00,CDMX-GDL,743
2025-04-07 00:00:00,CDMX-GDL,557
2025-01-26 00:00:00,MTY-GDL,1043
2025-03-05 00:00:00,cdmx-mty,299
2025-03-01 00:00:00,CDMX-MTY,711
2025-01-03 00:00:00,CDMX-GDL,909
2025-01-31 00:00:00,CDMX - MTY,311
2025-01-18 00:00:00,CDMX-MTY,873
2025-03-01 00:00:00,CDMX-GDL,890
2025-03-28 00:00:00,CDMX-GDL,1056
2025-01-30 00:00:00,CDMX-GDL,673
2025-04-17 00:00:00,CDMX - MTY,500
2025-04-03 00:00:00,GDL-PUE,859
2025-01-20 00:00:00,cdmx-mty,802
2025-05-09 00:00:00,MTY-GDL,380
2025-05-16 00:00:00,CDMX-MTY,478
2025-06-20 00:00:00,CDMX-MTY,310
2025-03-29 00:00:00,CDMX-MTY,697
2025-02-27 00:00:00,CDMX-GDL,654
2025-01-03 00:00:00,MTY-GDL,691
2025-06-12 00:00:00,cdmx-mty,961
2025-02-28 00:00:00,GDL-PUE,758
2025-05-19 00:00:00,GDL-PUE,323
2025-03-21 00:00:00,CDMX-GDL,652
2025-06-10 00:00:00,CDMX - MTY,540
2025-03-11 00:00:00,CDMX-GDL,961
2025-05-25 00:00:00,MTY-GDL,275
2025-01-06 00:00:00,MTY-GDL,886
2025-05-02 00:00:00,GDL-PUE,537
2025-03-05 00:00:00,CDMX-MTY,831
2025-03-25 00:00:00,MTY-GDL,314
2025-03-17 00:00:00,CDMX-GDL,941
2025-06-20 00:00:00,MTY-GDL,364
2025-05-02 00:00:00,MTY-GDL,884
2025-06-16 00:00:00,CDMX-GDL,439
2025-05-16 00:00:00,MTY-GDL,884
2025-04-16 00:00:00,cdmx-mty,666
2025-02-08 00:00:00,CDMX - MTY,537
2025-04-21 00:00:00,CDMX-MTY,915
2025-02-18 00:00:00,MTY-GDL,437
2025-06-05 00:00:00,MTY-GDL,635
2025-04-20 00:00:00,GDL-PUE,460
2025-03-06 00:00:00,CDMX-GDL,440
2025-06-27 00:00:00,CDMX-MTY,925
2025-01-10 00:00:00,cdmx-mty,1023
2025-01-28 00:00:00,GDL-PUE,771
2025-02-22 00:00:00,CDMX - MTY,990
2025-04-01 00:00:00,CDMX-MTY,458
2025-02-27 00:00:00,MTY-GDL,610
2025-06-26 00:00:00,CDMX-MTY,256
2025-04-24 00:00:00,CDMX-MTY,634
2025-04-17 00:00:00,CDMX-GDL,401
2025-01-24 00:00:00,CDMX-GDL,372
2025-06-03 00:00:00,CDMX-GDL,417
2025-05-28 00:00:00,CDMX-GDL,819
2025-02-18 00:00:00,GDL-PUE,1045
2025-03-18 00:00:00,MTY-GDL,498
2025-03-17 00:00:00,CDMX-GDL,298
2025-04-04 00:00:00,CDMX-GDL,625
2025-01-31 00:00:00,CDMX-GDL,894
2025-02-01 00:00:00,CDMX-GDL,363
2025-06-06 00:00:00,CDMX - MTY,299
2025-04-12 00:00:00,cdmx-mty,274
2025-05-30 00:00:00,cdmx-mty,665
2025-06-24 00:00:00,MTY-GDL,549
2025-06-24 00:00:00,cdmx-mty,751
2025-02-15 00:00:00,GDL-PUE,472
2025-03-26 00:00:00,CDMX-GDL,305
2025-05-29 00:00:00,CDMX - MTY,379
2025-06-27 00:00:00,CDMX-GDL,996
2025-02-03 00:00:00,MTY-GDL,257
2025-05-11 00:00:00,CDMX-MTY,587
2025-04-08 00:00:00,cdmx-mty,543
2025-01-13 00:00:00,CDMX-MTY,719
2025-03-24 00:00:00,CDMX - MTY,888
2025-03-08 00:00:00,GDL-PUE,1080
2025-02-07 00:00:00,MTY-GDL,619
2025-06-09 00:00:00,cdmx-mty,533
2025-02-26 00:00:00,CDMX-MTY,466
2025-03-29 00:00:00,CDMX - MTY,668
2025-05-07 00:00:00,cdmx-mty,814
2025-02-25 00:00:00,MTY-GDL,367
2025-04-08 00:00:00,MTY-GDL,996
2025-03-16 00:00:00,MTY-GDL,614
2025-01-16 00:00:00,cdmx-mty,702
2025-03-22 00:00:00,CDMX-GDL,967
2025-02-08 00:00:00,GDL-PUE,257
2025-04-28 00:00:00,CDMX-GDL,1020
2025-02-19 00:00:00,GDL-PUE,999
2025-05-11 00:00:00,GDL-PUE,669
2025-03-12 00:00:00,CDMX - MTY,322
2025-05-14 00:00:00,cdmx-mty,355
2025-01-30 00:00:00,GDL-PUE,263
2025-01-20 00:00:00,GDL-PUE,507
2025-01-26 00:00:00,GDL-PUE,799
2025-01-16 00:00:00,CDMX-GDL,930
2025-04-10 00:00:00,CDMX-GDL,294
2025-03-24 00:00:00,CDMX-MTY,482
2025-02-11 00:00:00,CDMX - MTY,521
2025-04-01 00:00:00,GDL-PUE,700
2025-01-27 00:00:00,CDMX-MTY,703
2025-01-09 00:00:00,CDMX-MTY,323
2025-06-10 00:00:00,CDMX - MTY,352
2025-03-13 00:00:00,CDMX-GDL,892
2025-03-29 00:00:00,CDMX-GDL,782
2025-01-15 00:00:00,CDMX-GDL,338
2025-02-05 00:00:00,GDL-PUE,261
2025-04-22 00:00:00,MTY-GDL,374
2025-06-15 00:00:00,MTY-GDL,897
2025-04-22 00:00:00,CDMX - MTY,342
2025-03-04 00:00:00,CDMX-GDL,873
2025-03-09 00:00:00,cdmx-mty,962
2025-01-15 00:00:00,CDMX - MTY,699
2025-06-15 00:00:00,CDMX-GDL,740
2025-02-27 00:00:00,CDMX-GDL,744
2025-04-19 00:00:00,CDMX-MTY,911
2025-02-04 00:00:00,CDMX-GDL,352
2025-06-29 00:00:00,CDMX - MTY,835
2025-02-20 00:00:00,cdmx-mty,916
2025-06-28 00:00:00,cdmx-mty,508
2025-01-15 00:00:00,CDMX-MTY,1041
2025-05-01 00:00:00,MTY-GDL,683
2025-06-08 00:00:00,CDMX - MTY,1013
2025-03-23 00:00:00,cdmx-mty,1017
2025-01-11 00:00:00,CDMX-MTY,273
2025-03-03 00:00:00,MTY-GDL,805
2025-01-24 00:00:00,GDL-PUE,792
2025-05-10 00:00:00,GDL-PUE,650
2025-01-29 00:00:00,cdmx-mty,276
2025-02-28 00:00:00,CDMX-GDL,379
2025-01-11 00:00:00,MTY-GDL,909
2025-01-12 00:00:00,CDMX-MTY,943
2025-05-10 00:00:00,cdmx-mty,812
2025-06-12 00:00:00,CDMX - MTY,409
2025-04-30 00:00:00,GDL-PUE,1013
2025-05-20 00:00:00,CDMX - MTY,988
2025-02-16 00:00:00,CDMX - MTY,361
2025-03-16 00:00:00,CDMX - MTY,956
2025-06-14 00:00:00,MTY-GDL,880
2025-05-15 00:00:00,CDMX - MTY,634
2025-03-05 00:00:00,CDMX-MTY,579
2025-03-02 00:00:00,CDMX - MTY,254
2025-01-04 00:00:00,cdmx-mty,745
2025-02-20 00:00:00,CDMX - MTY,1046
2025-03-01 00:00:00,GDL-PUE,1066
2025-06-12 00:00:00,MTY-GDL,1085
2025-05-30 00:00:00,CDMX-MTY,780
2025-05-25 00:00:00,CDMX-MTY,259
2025-04-14 00:00:00,CDMX-GDL,752
2025-05-27 00:00:00,MTY-GDL,533
2025-03-03 00:00:00,MTY-GDL,439
2025-05-03 00:00:00,GDL-PUE,883
2025-05-30 00:00:00,CDMX - MTY,1053
2025-05-07 00:00:00,GDL-PUE,506
2025-03-25 00:00:00,CDMX - MTY,823
2025-03-13 00:00:00,CDMX-GDL,843
2025-05-25 00:00:00,MTY-GDL,835
2025-06-16 00:00:00,CDMX-GDL,761
2025-06-05 00:00:00,CDMX-GDL,563
2025-04-09 00:00:00,CDMX-MTY,253
2025-03-31 00:00:00,cdmx-mty,953
2025-05-25 00:00:00,MTY-GDL,447
2025-03-24 00:00:00,CDMX-GDL,323
2025-05-28 00:00:00,GDL-PUE,504
2025-04-25 00:00:00,CDMX-MTY,767
2025-04-07 00:00:00,CDMX - MTY,938
2025-02-20 00:00:00,MTY-GDL,1034
2025-05-17 00:00:00,CDMX-GDL,678
2025-04-28 00:00:00,cdmx-mty,993
2025-03-30 00:00:00,CDMX-MTY,670
2025-06-04 00:00:00,CDMX-GDL,515
2025-03-22 00:00:00,GDL-PUE,1014
2025-04-29 00:00:00,cdmx-mty,542
2025-06-06 00:00:00,cdmx-mty,466
2025-06-04 00:00:00,CDMX-MTY,815
2025-04-05 00:00:00,cdmx-mty,433
2025-05-10 00:00:00,CDMX-GDL,798
2025-04-02 00:00:00,MTY-GDL,674
2025-05-11 00:00:00,MTY-GDL,753
2025-03-02 00:00:00,GDL-PUE,931
2025-06-29 00:00:00,cdmx-mty,904
2025-05-22 00:00:00,MTY-GDL,691
2025-03-19 00:00:00,GDL-PUE,926
2025-01-26 00:00:00,CDMX-MTY,980
2025-06-18 00:00:00,MTY-GDL,477
2025-05-15 00:00:00,MTY-GDL,959
2025-04-14 00:00:00,CDMX - MTY,411
2025-04-22 00:00:00,GDL-PUE,349
2025-06-15 00:00:00,CDMX - MTY,908
2025-03-23 00:00:00,GDL-PUE,315
2025-03-12 00:00:00,CDMX-GDL,284
2025-05-02 00:00:00,cdmx-mty,762
2025-06-16 00:00:00,CDMX-MTY,309
2025-04-18 00:00:00,CDMX-GDL,691
2025-01-03 00:00:00,CDMX-MTY,564
2025-06-14 00:00:00,GDL-PUE,814
2025-03-16 00:00:00,GDL-PUE,263
2025-02-26 00:00:00,CDMX - MTY,895
2025-06-03 00:00:00,CDMX - MTY,624
2025-02-28 00:00:00,cdmx-mty,299
2025-05-25 00:00:00,MTY-GDL,621
2025-05-07 00:00:00,MTY-GDL,637
2025-02-10 00:00:00,CDMX-GDL,972
2025-04-06 00:00:00,GDL-PUE,310
2025-06-16 00:00:00,cdmx-mty,863
2025-01-05 00:00:00,MTY-GDL,400
2025-06-01 00:00:00,cdmx-mty,865
2025-02-28 00:00:00,GDL-PUE,650
2025-06-17 00:00:00,CDMX - MTY,944
2025-05-09 00:00:00,MTY-GDL,837
2025-06-16 00:00:00,CDMX-GDL,604
2025-04-27 00:00:00,CDMX-MTY,731
2025-04-20 00:00:00,CDMX-MTY,1076
2025-01-27 00:00:00,MTY-GDL,437
2025-03-23 00:00:00,CDMX - MTY,269
